[{'class_name': 'class_0000',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.11254552221338},
 {'class_name': 'class_0001',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.62427299315654},
 {'class_name': 'class_0002',
  'real_images': 50,
  'sample_images': 50,
  'fid': 45.97061362430286},
 {'class_name': 'class_0003',
  'real_images': 50,
  'sample_images': 50,
  'fid': 58.40336734686472},
 {'class_name': 'class_0004',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.64828030189476},
 {'class_name': 'class_0005',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.47867390993709},
 {'class_name': 'class_0006',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.33431544329918},
 {'class_name': 'class_0007',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.63226855660568},
 {'class_name': 'class_0008',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.32530823724893},
 {'class_name': 'class_0009',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.64268693714584},
 {'class_name': 'class_0010',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.11705244972087},
 {'class_name': 'class_0011',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.009317482679386},
 {'class_name': 'class_0012',
  'real_images': 50,
  'sample_images': 50,
  'fid': 52.85859216618326},
 {'class_name': 'class_0013',
  'real_images': 50,
  'sample_images': 50,
  'fid': 29.077681514146455},
 {'class_name': 'class_0014',
  'real_images': 50,
  'sample_images': 50,
  'fid': 52.66866651847018},
 {'class_name': 'class_0015',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.11323909908616},
 {'class_name': 'class_0016',
  'real_images': 50,
  'sample_images': 50,
  'fid': 59.0073470957021},
 {'class_name': 'class_0017',
  'real_images': 50,
  'sample_images': 50,
  'fid': 44.98723631967361},
 {'class_name': 'class_0018',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.38786002779167},
 {'class_name': 'class_0019',
  'real_images': 50,
  'sample_images': 50,
  'fid': 34.588614778682405},
 {'class_name': 'class_0020',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.02885783413652},
 {'class_name': 'class_0021',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.67594878229826},
 {'class_name': 'class_0022',
  'real_images': 50,
  'sample_images': 50,
  'fid': 38.10652509659546},
 {'class_name': 'class_0023',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.9417946608411},
 {'class_name': 'class_0024',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.57426788597729},
 {'class_name': 'class_0025',
  'real_images': 50,
  'sample_images': 50,
  'fid': 33.83363555410081},
 {'class_name': 'class_0026',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.2983340465284},
 {'class_name': 'class_0027',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.97504278343683},
 {'class_name': 'class_0028',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.35395960428514},
 {'class_name': 'class_0029',
  'real_images': 50,
  'sample_images': 50,
  'fid': 112.40697386024074},
 {'class_name': 'class_0030',
  'real_images': 50,
  'sample_images': 50,
  'fid': 74.12670410828699},
 {'class_name': 'class_0031',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.243551981967414},
 {'class_name': 'class_0032',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.18678914424977},
 {'class_name': 'class_0033',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.43905300611438},
 {'class_name': 'class_0034',
  'real_images': 50,
  'sample_images': 50,
  'fid': 159.41688538523815},
 {'class_name': 'class_0035',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.05854093727771},
 {'class_name': 'class_0036',
  'real_images': 50,
  'sample_images': 50,
  'fid': 83.84896845266026},
 {'class_name': 'class_0037',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.19451357077402},
 {'class_name': 'class_0038',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.87840503719474},
 {'class_name': 'class_0039',
  'real_images': 50,
  'sample_images': 50,
  'fid': 66.07474934315395},
 {'class_name': 'class_0040',
  'real_images': 50,
  'sample_images': 50,
  'fid': 54.97243099525096},
 {'class_name': 'class_0041',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.73250500393566},
 {'class_name': 'class_0042',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.88943049949889},
 {'class_name': 'class_0043',
  'real_images': 50,
  'sample_images': 50,
  'fid': 108.06141933777118},
 {'class_name': 'class_0044',
  'real_images': 50,
  'sample_images': 50,
  'fid': 103.37267800675929},
 {'class_name': 'class_0045',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.5254283860859},
 {'class_name': 'class_0046',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.49166606204182},
 {'class_name': 'class_0047',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.45597948741003},
 {'class_name': 'class_0048',
  'real_images': 50,
  'sample_images': 50,
  'fid': 59.23947447031529},
 {'class_name': 'class_0049',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.76436824848629},
 {'class_name': 'class_0050',
  'real_images': 50,
  'sample_images': 50,
  'fid': 83.46220187371044},
 {'class_name': 'class_0051',
  'real_images': 50,
  'sample_images': 50,
  'fid': 119.20848831988499},
 {'class_name': 'class_0052',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.91753224886375},
 {'class_name': 'class_0053',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.28595959265587},
 {'class_name': 'class_0054',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.42905120840658},
 {'class_name': 'class_0055',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.16019493658162},
 {'class_name': 'class_0056',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.43287321664248},
 {'class_name': 'class_0057',
  'real_images': 50,
  'sample_images': 50,
  'fid': 53.268589914581},
 {'class_name': 'class_0058',
  'real_images': 50,
  'sample_images': 50,
  'fid': 120.0524004582281},
 {'class_name': 'class_0059',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.15695463373936},
 {'class_name': 'class_0060',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.22362380551189},
 {'class_name': 'class_0061',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.77375746066691},
 {'class_name': 'class_0062',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.29785306903912},
 {'class_name': 'class_0063',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.11256033622264},
 {'class_name': 'class_0064',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.49537431299467},
 {'class_name': 'class_0065',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.56406716786668},
 {'class_name': 'class_0066',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.19044396765653},
 {'class_name': 'class_0067',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.25981445454224},
 {'class_name': 'class_0068',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.1781838593133},
 {'class_name': 'class_0069',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.06685458294842},
 {'class_name': 'class_0070',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.38717894151806},
 {'class_name': 'class_0071',
  'real_images': 50,
  'sample_images': 50,
  'fid': 74.5574349512215},
 {'class_name': 'class_0072',
  'real_images': 50,
  'sample_images': 50,
  'fid': 26.73896412842471},
 {'class_name': 'class_0073',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.70053321968697},
 {'class_name': 'class_0074',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.08392915924446},
 {'class_name': 'class_0075',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.750865811200484},
 {'class_name': 'class_0076',
  'real_images': 50,
  'sample_images': 50,
  'fid': 50.18345315471207},
 {'class_name': 'class_0077',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.78299043532554},
 {'class_name': 'class_0078',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.57505324353048},
 {'class_name': 'class_0079',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.14497504553023},
 {'class_name': 'class_0080',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.63695983928828},
 {'class_name': 'class_0081',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.18952977709917},
 {'class_name': 'class_0082',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.32877654973177},
 {'class_name': 'class_0083',
  'real_images': 50,
  'sample_images': 50,
  'fid': 58.17662522663203},
 {'class_name': 'class_0084',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.42262125324015},
 {'class_name': 'class_0085',
  'real_images': 50,
  'sample_images': 50,
  'fid': 51.09938177605471},
 {'class_name': 'class_0086',
  'real_images': 50,
  'sample_images': 50,
  'fid': 53.83290364747123},
 {'class_name': 'class_0087',
  'real_images': 50,
  'sample_images': 50,
  'fid': 66.98268535365756},
 {'class_name': 'class_0088',
  'real_images': 50,
  'sample_images': 50,
  'fid': 48.06655429036942},
 {'class_name': 'class_0089',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.08806743437938},
 {'class_name': 'class_0090',
  'real_images': 50,
  'sample_images': 50,
  'fid': 27.94513583923441},
 {'class_name': 'class_0091',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.78194936380166},
 {'class_name': 'class_0092',
  'real_images': 50,
  'sample_images': 50,
  'fid': 32.06161827391851},
 {'class_name': 'class_0093',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.701575800299565},
 {'class_name': 'class_0094',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.72116984628174},
 {'class_name': 'class_0095',
  'real_images': 50,
  'sample_images': 50,
  'fid': 31.55274224089263},
 {'class_name': 'class_0096',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.28071768793589},
 {'class_name': 'class_0097',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.49113513675158},
 {'class_name': 'class_0098',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.5337416186056},
 {'class_name': 'class_0099',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.20492211948567},
 {'class_name': 'class_0100',
  'real_images': 50,
  'sample_images': 50,
  'fid': 29.07444548812653},
 {'class_name': 'class_0101',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.91858806095993},
 {'class_name': 'class_0102',
  'real_images': 50,
  'sample_images': 50,
  'fid': 27.157991586444936},
 {'class_name': 'class_0103',
  'real_images': 50,
  'sample_images': 50,
  'fid': 148.72460608090756},
 {'class_name': 'class_0104',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.20730486666342},
 {'class_name': 'class_0105',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.33095559289004},
 {'class_name': 'class_0106',
  'real_images': 50,
  'sample_images': 50,
  'fid': 108.34833992291254},
 {'class_name': 'class_0107',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.73834689382238},
 {'class_name': 'class_0108',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.04835085948812},
 {'class_name': 'class_0109',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.576431901700246},
 {'class_name': 'class_0110',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.6920482619345},
 {'class_name': 'class_0111',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.01445512890785},
 {'class_name': 'class_0112',
  'real_images': 50,
  'sample_images': 50,
  'fid': 147.50762313305475},
 {'class_name': 'class_0113',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.13918701109127},
 {'class_name': 'class_0114',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.82579958006255},
 {'class_name': 'class_0115',
  'real_images': 50,
  'sample_images': 50,
  'fid': 66.26777659284744},
 {'class_name': 'class_0116',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.12087315950794},
 {'class_name': 'class_0117',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.55333242278547},
 {'class_name': 'class_0118',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.60802358246194},
 {'class_name': 'class_0119',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.97230365601303},
 {'class_name': 'class_0120',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.16162599949189},
 {'class_name': 'class_0121',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.40062608817475},
 {'class_name': 'class_0122',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.56428727623509},
 {'class_name': 'class_0123',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.25396342179636},
 {'class_name': 'class_0124',
  'real_images': 50,
  'sample_images': 50,
